,date,Transactions (fees-incurring),other_msg_count,system_count,p2p_count,p2c_count,c2c_count,c2p_count,Active wallet count,cx_address_count,tx_fees_L1,tx_fees_DEX,Fees burned,Transactions (MA7),Transactions (MA30),Fees burned (MA7),Fees burned (MA30),Active wallet count (MA7),Active wallet count (MA30)
235,2025-03-20,10901.0,6569.0,43182.0,481.0,6248.0,2788.0,1384.0,1410.0,82.0,161.8699246125,0.0,161.8699246125,11071.285714285714,16170.733333333334,4279.501512233143,3304.5298636130638,757.5714285714286,838.1
236,2025-03-21,8244.0,5097.0,43181.0,469.0,4682.0,1967.0,1126.0,631.0,74.0,126.230440875,1009.84162976779,1136.07207064279,10122.857142857143,15984.1,4416.005023178542,3263.5848539544872,753.5714285714286,829.1333333333333
237,2025-03-22,6610.0,4009.0,43180.0,386.0,3773.0,1532.0,919.0,576.0,75.0,96.2987609499999,0.0,96.2987609499999,9674.714285714286,15812.733333333334,4411.585715194613,3261.289357228654,741.8571428571429,818.3
238,2025-03-23,7508.0,4803.0,43173.0,385.0,4221.0,1954.0,948.0,585.0,76.0,123.862532425,844.077476335689,967.940008760689,9329.0,15527.4,4529.639434805068,3231.7268748052106,738.8571428571429,806.2333333333333
239,2025-03-24,13146.0,6865.0,43166.0,621.0,7002.0,3554.0,1969.0,658.0,88.0,188.6665871875,2652.17749256035,2840.8440797478497,9994.714285714286,15643.466666666667,4918.43604142619,3269.644270655321,734.7142857142857,797.6333333333333
240,2025-03-25,9224.0,5680.0,43164.0,525.0,5212.0,2147.0,1340.0,745.0,79.0,128.847343375,0.0,128.847343375,9788.0,15600.633333333333,789.4076881287612,3235.835931220904,752.0,792.8333333333334
241,2025-03-26,10304.0,5650.0,43168.0,412.0,5660.0,2748.0,1484.0,629.0,83.0,159.1344337875,1058.72426464246,1217.85869842996,9419.57142857143,15299.433333333332,935.6758409312554,3267.235105358986,747.7142857142857,783.4666666666667
242,2025-03-27,9809.0,5477.0,43168.0,801.0,5521.0,2273.0,1214.0,822.0,88.0,138.51748445,2095.90473483386,2234.42221928386,9263.57142857143,14836.6,1231.7547401700213,3203.6565413267763,663.7142857142857,778.0666666666667
243,2025-03-28,14614.0,7721.0,43183.0,748.0,8105.0,3720.0,2041.0,914.0,80.0,213.3825334875,721.210727589438,934.593261076938,10173.57142857143,14636.9,1202.9720530891852,3224.265163477258,704.1428571428571,778.2
244,2025-03-29,10893.0,5763.0,43179.0,619.0,5684.0,3113.0,1477.0,819.0,79.0,174.2859949625,2120.00869759661,2294.29469255911,10785.42857142857,14500.666666666666,1516.9714718904868,2620.9612682592347,738.8571428571429,774.2333333333333
245,2025-03-30,8088.0,4091.0,43181.0,486.0,4613.0,1858.0,1131.0,733.0,65.0,110.5867454625,1619.54338566284,1730.1301311253399,10868.285714285714,14070.433333333332,1625.8557750854366,2575.514686286117,760.0,766.6
246,2025-03-31,11243.0,5934.0,43184.0,819.0,5933.0,2951.0,1540.0,894.0,73.0,217.6747297,0.0,217.6747297,10596.42857142857,14042.866666666667,1251.1172965071726,2471.0451687202,793.7142857142857,767.4
247,2025-04-01,11334.0,5833.0,43172.0,642.0,6075.0,2887.0,1730.0,850.0,74.0,171.6486281125,24298.2272753953,24469.8759035078,10897.857142857143,13847.366666666667,4728.407090811858,3278.8073236467103,808.7142857142857,764.9666666666667
248,2025-04-02,21673.0,10198.0,43172.0,671.0,10620.0,6790.0,3592.0,923.0,78.0,438.27513825,1214.7358595524,1653.0109978024,12522.0,13883.4,4790.571705007921,3239.076083681795,850.7142857142857,761.9333333333333
249,2025-04-03,20931.0,10399.0,43129.0,1065.0,10215.0,6081.0,3570.0,882.0,81.0,666.1127315375,1538.1782204851,2204.2909520226,14110.857142857143,13788.033333333333,4786.267238256312,3183.074004148691,859.2857142857143,759.2666666666667
250,2025-04-04,12383.0,5397.0,43147.0,783.0,6220.0,3475.0,1905.0,837.0,77.0,172.9152997,0.0,172.9152997,13792.142857142857,13699.8,4677.45610091675,3007.214751007878,848.2857142857143,761.3333333333334
251,2025-04-05,6388.0,3920.0,43134.0,719.0,3669.0,1354.0,646.0,738.0,91.0,95.5416326499999,0.0,95.5416326499999,13148.57142857143,13420.933333333332,4363.348520929734,3003.6635767920443,836.7142857142857,764.2666666666667
252,2025-04-06,24522.0,12740.0,43123.0,1314.0,11906.0,7018.0,4284.0,947.0,79.0,680.978303,4919.22545351379,5600.20375651379,15496.285714285714,13690.8,4916.216181699513,3182.2832763533374,867.2857142857143,770.8666666666667
253,2025-04-07,28720.0,12496.0,43114.0,1391.0,13355.0,9270.0,4704.0,956.0,90.0,487.8907694625,6620.21688642004,7108.107655882541,17993.0,14337.433333333332,5900.563742582732,3295.8597326841837,876.1428571428571,781.9
254,2025-04-08,13799.0,7094.0,43112.0,1064.0,7230.0,3679.0,1826.0,826.0,76.0,248.650988725,0.0,248.650988725,18345.14285714286,14226.933333333332,2440.3887547566187,3083.6760665944375,872.7142857142857,786.1666666666666
255,2025-04-09,16502.0,7713.0,43137.0,984.0,8302.0,4903.0,2313.0,803.0,77.0,223.83635315,0.0,223.83635315,17606.428571428572,13593.4,2236.2209483777046,3045.4863418798973,855.5714285714286,784.8
256,2025-04-10,10230.0,5546.0,43113.0,921.0,5537.0,2555.0,1217.0,879.0,72.0,138.7298088375,0.0,138.7298088375,16077.714285714286,12986.533333333333,1941.140785065547,2873.0807566375056,855.1428571428571,782.8333333333334
257,2025-04-11,9535.0,5005.0,43113.0,820.0,4881.0,2591.0,1243.0,824.0,68.0,163.697701575,0.0,163.697701575,15670.857142857143,12675.8,1939.8239853334042,2868.7305294016724,853.2857142857143,784.6666666666666
258,2025-04-12,7885.0,4207.0,43139.0,571.0,4463.0,1863.0,988.0,774.0,64.0,105.0451797,0.0,105.0451797,15884.714285714286,12369.466666666667,1941.1816349119758,2864.646427045006,858.4285714285714,784.9333333333333
259,2025-04-13,7886.0,3724.0,43139.0,617.0,4195.0,2067.0,1007.0,753.0,73.0,107.39593025,0.0,107.39593025,13508.142857142857,12136.233333333334,1156.4948025885772,2862.208041585839,830.7142857142857,788.0666666666667
260,2025-04-14,8120.0,3966.0,43128.0,477.0,4545.0,2087.0,1011.0,807.0,62.0,108.0028747375,0.0,108.0028747375,10565.285714285714,12082.0,156.47983385357142,2861.5670068491722,809.4285714285714,793.0333333333333
261,2025-04-15,7184.0,4261.0,43095.0,737.0,4052.0,1625.0,770.0,791.0,68.0,97.6540842124999,22869.0325368315,22966.686621044,9620.285714285714,11990.533333333333,3401.9134956134285,3622.4044285010555,804.4285714285714,799.2
262,2025-04-16,9185.0,4993.0,43091.0,919.0,4751.0,2428.0,1087.0,842.0,71.0,126.489631925,0.0,126.489631925,8575.0,12013.833333333334,3388.006821152714,3622.645155118555,810.0,804.3666666666667
263,2025-04-17,7963.0,4468.0,43091.0,917.0,4273.0,1777.0,996.0,816.0,80.0,111.7421927375,6119.60029927502,6231.34249201252,8251.142857142857,11923.566666666668,4258.380061606288,2862.6217109704066,801.0,810.7666666666667
264,2025-04-18,8405.0,5480.0,43127.0,851.0,5093.0,1650.0,811.0,867.0,74.0,103.4665389875,3502.46169294638,3605.92823193388,8089.714285714285,11774.3,4750.127280228985,2976.353264407786,807.1428571428571,817.7
265,2025-04-19,6003.0,3951.0,43151.0,818.0,3462.0,1140.0,583.0,829.0,62.0,82.1795294124999,2804.78183745069,2886.96136686319,7820.857142857143,11611.033333333333,5147.543878395156,3067.1896458161423,815.0,798.3333333333334
266,2025-04-20,7165.0,4313.0,43114.0,855.0,4125.0,1450.0,735.0,794.0,64.0,97.9743297624999,1300.59017039242,1398.56450015492,7717.857142857143,11575.066666666668,5331.996531238715,3075.9393934665463,820.8571428571429,803.7666666666667
267,2025-04-21,9799.0,5272.0,43128.0,772.0,5391.0,2348.0,1288.0,807.0,67.0,142.4562122375,13778.4049544476,13920.8611666851,7957.714285714285,11681.366666666667,7305.262001516944,3536.758140324383,820.8571428571429,811.4666666666667
268,2025-04-22,12304.0,6172.0,43109.0,620.0,6821.0,3151.0,1712.0,832.0,62.0,168.7314737,652.109176574857,820.840650274857,8689.142857142857,11841.233333333334,4141.569719978495,3531.854828374855,826.7142857142857,819.7
269,2025-04-23,10676.0,5261.0,43100.0,659.0,5896.0,2654.0,1467.0,836.0,67.0,148.9491931,2719.71548018558,2868.6646732855797,8902.142857142857,11758.9,4533.309011601435,3532.7821814927797,825.8571428571429,825.6333333333333
270,2025-04-24,10387.0,5448.0,43093.0,773.0,5633.0,2547.0,1434.0,837.0,77.0,148.407658525,2107.08297657862,2255.49063510362,9248.42857142857,11797.666666666666,3965.3301749001635,3603.6702912170667,828.8571428571429,828.7
271,2025-04-25,12150.0,6747.0,43101.0,902.0,6581.0,3057.0,1610.0,873.0,69.0,176.69311375,1416.75759645319,1593.45071020319,9783.42857142857,11859.2,3677.8333860814937,3616.1900249428413,829.7142857142857,836.8333333333334
272,2025-04-26,7304.0,4338.0,43052.0,607.0,4164.0,1705.0,828.0,833.0,62.0,103.9976325375,2038.40303565108,2142.40066818858,9969.285714285714,11775.7,3571.467571985121,3613.1226399063316,830.2857142857143,837.2
273,2025-04-27,8241.0,4513.0,43088.0,464.0,4471.0,2237.0,1069.0,713.0,61.0,124.639520225,1809.31279790564,1933.9523181306402,10123.0,11563.266666666666,3647.9515459816525,3646.4346084747885,818.7142857142857,830.5
274,2025-04-28,11261.0,5914.0,43095.0,615.0,6054.0,3103.0,1489.0,805.0,62.0,176.5712127875,1019.7938310249,1196.3650438124,10331.857142857143,11575.533333333333,1830.1663855712668,3609.836953516565,818.4285714285714,830.0333333333333
275,2025-04-29,8394.0,4664.0,43125.0,630.0,4554.0,2236.0,974.0,794.0,64.0,123.4987026125,1556.64679666015,1680.1454992726499,9773.285714285714,11585.733333333334,1952.92422114238,3608.1707991214757,813.0,832.0666666666667
276,2025-04-30,9069.0,5003.0,43135.0,647.0,5025.0,2329.0,1068.0,804.0,66.0,133.8137953375,0.0,133.8137953375,9543.714285714286,11513.266666666666,1562.2312385783684,3605.3754346427254,808.4285714285714,829.0666666666667
277,2025-05-01,8339.0,4719.0,43142.0,619.0,4701.0,1927.0,1092.0,793.0,63.0,121.1319743,2627.88674960961,2749.01872390961,9251.142857142857,11413.433333333332,1632.7352512649384,2881.3468619894525,802.1428571428571,827.1666666666666
278,2025-05-02,7230.0,4357.0,43124.0,668.0,4092.0,1670.0,800.0,814.0,67.0,100.8705548625,1596.50737552333,1697.37793038583,8548.285714285714,10932.0,1647.5819970053158,2882.825759742233,793.7142857142857,823.5333333333333
279,2025-05-03,7213.0,4293.0,43112.0,503.0,4076.0,1890.0,744.0,718.0,61.0,110.869022275,1238.83782325848,1349.70684553348,8535.285714285714,10474.733333333334,1534.3400223403012,2854.3396228592624,777.2857142857143,818.0666666666667
280,2025-05-04,8669.0,5421.0,43022.0,640.0,4798.0,2284.0,947.0,792.0,68.0,135.872449125,538.611595466733,674.484044591733,8596.42857142857,10350.933333333332,1354.4159832633145,2871.05858102232,788.5714285714286,816.5666666666667
281,2025-05-05,20687.0,9630.0,42991.0,2157.0,8945.0,6848.0,2737.0,1100.0,76.0,318.10377285,865.393898133771,1183.497670983771,9943.0,10827.566666666668,1352.577787144939,2907.3237823001127,830.7142857142857,828.6333333333333
282,2025-05-06,16428.0,8168.0,43027.0,1580.0,7598.0,5336.0,1914.0,978.0,97.0,264.586128275,160.715726829134,425.301855104134,11090.714285714286,10557.766666666666,1173.3144094065797,2734.8270522531243,857.0,829.6666666666666
283,2025-05-07,12529.0,6978.0,43000.0,1282.0,6305.0,3339.0,1603.0,887.0,76.0,190.87702495,0.0,190.87702495,11585.0,10018.066666666668,1181.4662993512227,2504.252697888706,868.8571428571429,827.3666666666667
284,2025-05-08,16539.0,8516.0,43000.0,1156.0,8950.0,4057.0,2376.0,926.0,81.0,232.8026212125,9214.41203458875,9447.21465580125,12756.42857142857,10109.4,2138.3514324785997,2810.8714867912477,887.8571428571429,830.7
285,2025-05-09,15476.0,7307.0,42951.0,1085.0,7715.0,4486.0,2190.0,903.0,81.0,227.7382189125,0.0,227.7382189125,13934.42857142857,10075.2,1928.402902268124,2811.0015489833313,900.5714285714286,834.0333333333333
286,2025-05-10,11860.0,5725.0,43117.0,1059.0,6215.0,2941.0,1645.0,881.0,79.0,159.6211957,2284.14556824672,2443.76676394672,14598.285714285714,10129.533333333333,2084.6971763271586,2887.8361141536384,923.8571428571429,834.1
287,2025-05-11,9994.0,5384.0,43125.0,835.0,5265.0,2649.0,1245.0,837.0,68.0,149.0574997375,0.0,149.0574997375,14787.57142857143,10144.833333333334,2009.6362413479824,2887.3481074257215,930.2857142857143,834.5333333333333
288,2025-05-12,15933.0,7320.0,43058.0,1088.0,8066.0,4534.0,2245.0,933.0,79.0,225.814854875,0.0,225.814854875,14108.42857142857,10413.1,1872.8244104753007,2891.3737632648886,906.4285714285714,839.8333333333334
289,2025-05-13,13162.0,6547.0,43142.0,1141.0,6875.0,3374.0,1772.0,899.0,78.0,178.9369033375,25643.1473810995,25822.084284437,13641.857142857143,10588.966666666667,5500.936186094282,3748.5300417377885,895.1428571428571,844.7
290,2025-05-14,9454.0,5457.0,43049.0,805.0,5445.0,2094.0,1110.0,901.0,94.0,137.0814925875,0.0,137.0814925875,13202.57142857143,10633.433333333332,5493.251110042496,3749.4993289994554,897.1428571428571,847.8333333333334
291,2025-05-15,14265.0,6606.0,42972.0,1019.0,7164.0,4063.0,2019.0,855.0,77.0,207.6667967,0.0,207.6667967,12877.714285714286,10869.466666666667,4173.31570159946,2990.8653348546554,887.0,849.9666666666667
292,2025-05-16,9755.0,5308.0,43038.0,951.0,5074.0,2515.0,1215.0,884.0,78.0,135.5115047375,0.0,135.5115047375,12060.42857142857,10888.466666666667,4160.140456717318,2991.1660639484053,884.2857142857143,851.3666666666667
293,2025-05-17,16877.0,12677.0,43039.0,1272.0,12127.0,2333.0,1145.0,837.0,75.0,411.11049875,0.0,411.11049875,12777.142857142857,11185.6,3869.7609902606428,2797.1583308396544,878.0,852.0666666666667
294,2025-05-18,17364.0,11116.0,43080.0,874.0,11330.0,3422.0,1738.0,818.0,73.0,417.2880538125,7029.55497795763,7446.84303177013,13830.0,11484.233333333334,4912.301780551019,2925.188824167529,875.2857142857143,850.4333333333333
295,2025-05-19,11942.0,6507.0,42952.0,1057.0,6482.0,2938.0,1465.0,835.0,70.0,164.165815925,0.0,164.165815925,13259.857142857143,11682.2,4903.494774986734,2834.42897246959,861.2857142857143,850.6333333333333
296,2025-05-20,9635.0,5157.0,42875.0,1267.0,4911.0,2231.0,1226.0,919.0,101.0,237.4132387,2991.27146939468,3228.68470809468,12756.0,11764.533333333333,1675.8662640806872,2895.4329794009154,864.1428571428571,854.8
297,2025-05-21,11810.0,5806.0,43040.0,1026.0,6006.0,3145.0,1633.0,877.0,78.0,165.29887815,11290.2884223507,11455.587300500702,13092.57142857143,11831.566666666668,3292.7956652111448,2813.2571838614354,860.7142857142857,857.1333333333333
298,2025-05-22,11129.0,5879.0,43109.0,977.0,6054.0,2661.0,1437.0,902.0,76.0,151.867119425,0.0,151.867119425,12644.57142857143,11792.4,3284.8242827432873,2790.9580661664395,867.4285714285714,859.4666666666667
299,2025-05-23,13035.0,6459.0,43124.0,799.0,6855.0,3553.0,1828.0,839.0,70.0,191.2073821875,988.168623080361,1179.376005267861,13113.142857142857,11871.033333333333,3433.9477828190534,2734.648443899183,861.0,859.5666666666667
300,2025-05-24,7356.0,4389.0,43072.0,780.0,4055.0,1716.0,805.0,848.0,69.0,106.02297115,2191.22120893933,2297.2441800893303,11753.0,11770.0,3703.3954515818145,2736.04022873204,862.5714285714286,859.9333333333333
301,2025-05-25,9043.0,5135.0,42895.0,836.0,4887.0,2242.0,1078.0,814.0,67.0,129.75994275,0.0,129.75994275,10564.285714285714,11666.433333333332,2658.0978674360817,2687.2505364836,862.0,857.9666666666667
302,2025-05-26,8392.0,4865.0,43035.0,642.0,4731.0,2013.0,1006.0,844.0,64.0,121.4705024625,0.0,121.4705024625,10057.142857142857,11702.7,2651.998536941439,2619.886197626064,863.2857142857143,858.3333333333334
303,2025-05-27,11358.0,6868.0,42754.0,936.0,6691.0,2441.0,1290.0,1570.0,70.0,152.0221951125,15704.3503301296,15856.3725252421,10303.285714285714,11806.6,4455.95393939107,3083.966871196446,956.2857142857143,886.9
304,2025-05-28,14707.0,7980.0,42765.0,1597.0,7411.0,3957.0,1742.0,945.0,77.0,209.7082355625,924.745979386033,1134.454214948533,10717.142857142857,11921.466666666667,2981.5063557407607,3081.9031769009835,966.0,891.5666666666667
305,2025-05-29,12669.0,7055.0,42888.0,1270.0,6539.0,3238.0,1622.0,900.0,72.0,182.3285385375,2202.94101990212,2385.26955843962,10937.142857142857,12063.966666666667,3300.563847028564,3105.4073122065497,965.7142857142857,895.1
306,2025-05-30,20869.0,10675.0,42658.0,1801.0,10292.0,6211.0,2565.0,999.0,81.0,302.569709825,0.0,302.569709825,12056.285714285714,12457.3,3175.3058048224407,3111.032509356133,988.5714285714286,901.6
307,2025-05-31,15004.0,8083.0,42901.0,1208.0,7378.0,4565.0,1853.0,835.0,73.0,236.0153241625,3965.42339143821,4201.43871560071,13148.857142857143,12679.466666666667,3447.3335956097803,3159.4465090791696,986.7142857142857,903.0
308,2025-06-01,11756.0,6522.0,42969.0,896.0,6197.0,3204.0,1459.0,875.0,71.0,176.663384575,10882.2372666894,11058.900651264401,13536.42857142857,12830.333333333334,5008.639411111838,3471.4972664417887,995.4285714285714,905.0333333333333
309,2025-06-02,15197.0,7738.0,42836.0,1894.0,6959.0,4509.0,1835.0,928.0,87.0,213.6489987875,58.6091539080953,272.2581526955953,14508.57142857143,13096.466666666667,5030.18050400228,3435.582310013859,1007.4285714285714,912.0333333333333
310,2025-06-03,16827.0,9447.0,43083.0,1692.0,8410.0,4865.0,1860.0,991.0,90.0,239.9646075,0.0,239.9646075,15289.857142857143,13368.4,2799.26508718198,3421.098328777468,924.7142857142857,918.6666666666666
311,2025-06-04,16057.0,8726.0,43081.0,2449.0,7410.0,4391.0,1807.0,1003.0,74.0,241.3692403125,0.0,241.3692403125,15482.714285714286,13214.066666666668,2671.681519376832,3389.694047755092,933.0,915.4333333333333
312,2025-06-05,15055.0,8644.0,42926.0,1755.0,7829.0,3821.0,1650.0,956.0,98.0,201.877646225,3384.8565614752,3586.7342077002,15823.57142857143,13168.3,2843.3193264140577,3495.075126174961,941.0,914.7
313,2025-06-06,13156.0,7227.0,42895.0,1515.0,6426.0,3661.0,1554.0,893.0,74.0,187.081330875,0.0,187.081330875,14721.714285714286,13189.2,2826.820986564058,3494.948603039128,925.8571428571429,914.9
314,2025-06-07,8887.0,5299.0,43094.0,1625.0,4487.0,1874.0,901.0,866.0,71.0,114.3892070125,0.0,114.3892070125,13847.857142857143,12934.133333333333,2242.9567710514566,3183.8544214128365,930.2857142857143,912.9
315,2025-06-08,6711.0,4561.0,43116.0,1148.0,3756.0,1175.0,632.0,844.0,65.0,88.3010094749999,0.0,88.3010094749999,13127.142857142857,12641.966666666667,675.7282507958279,3179.206514431586,925.8571428571429,910.9333333333333
316,2025-06-09,14513.0,8160.0,42853.0,1518.0,7370.0,3837.0,1788.0,1016.0,78.0,203.428882,0.0,203.428882,13029.42857142857,12730.4,665.8954978393142,3104.528585033362,938.4285714285714,915.4333333333333
317,2025-06-10,11529.0,6330.0,42893.0,1219.0,5933.0,3014.0,1363.0,925.0,73.0,162.6536767375,2400.63187495165,2563.28555168915,12272.57142857143,12781.566666666668,997.7984898663357,3185.0028534317507,929.0,918.3666666666667
318,2025-06-11,12958.0,6529.0,42854.0,1207.0,6291.0,3900.0,1560.0,910.0,71.0,204.01506975,8597.87804307765,8801.893112827649,11829.857142857143,12682.4,2220.730471654214,3470.8721286968384,915.7142857142857,917.6
319,2025-06-12,13578.0,7679.0,42819.0,1261.0,7204.0,3578.0,1535.0,867.0,70.0,191.3059111125,1919.95017912355,2111.25609023605,11618.857142857143,12696.266666666666,2009.9478834450497,2680.51118889014,903.0,916.5333333333333
320,2025-06-13,18801.0,10680.0,42647.0,1199.0,10475.0,4838.0,2289.0,889.0,77.0,237.19217915,563.525547738769,800.717726888769,12425.285714285714,13007.833333333334,2097.610225732731,2702.6323967001827,902.4285714285714,916.1333333333333
321,2025-06-14,9606.0,5286.0,42893.0,1388.0,4755.0,2344.0,1119.0,783.0,70.0,138.4467855,7489.36851155234,7627.815297052341,12528.0,12852.533333333333,3170.9568100241368,2949.970680045261,890.5714285714286,913.7333333333333
322,2025-06-15,8498.0,5520.0,43095.0,810.0,4897.0,1821.0,970.0,806.0,68.0,123.3855623875,5305.58836177364,5428.97392416114,12783.285714285714,12810.633333333333,3933.9100835507284,3126.419427359382,885.1428571428571,911.1333333333333
323,2025-06-16,12128.0,7523.0,43149.0,975.0,7136.0,2534.0,1483.0,831.0,80.0,158.5051545875,4859.72709251021,5018.232247097711,12442.57142857143,12652.333333333334,4621.739135707544,3279.990152304306,858.7142857142857,910.9333333333333
324,2025-06-17,15563.0,8311.0,43110.0,1666.0,8647.0,3620.0,1630.0,853.0,87.0,263.49002435,716.952908181585,980.442932531585,13018.857142857143,12592.3,4395.618761542178,3064.443482329688,848.4285714285714,912.1
325,2025-06-18,12957.0,7217.0,43135.0,1692.0,7188.0,2632.0,1445.0,1258.0,89.0,218.760103925,41.8120060281362,260.5721099531362,13018.714285714286,12626.133333333333,3175.430046845819,3067.6570254639587,898.1428571428571,926.2
326,2025-06-19,11526.0,7993.0,43119.0,848.0,7545.0,2213.0,920.0,863.0,90.0,160.92061875,7867.70497174282,8028.62559049282,12725.57142857143,12689.166666666666,4020.7685468825002,3227.6550548772298,897.5714285714286,924.3333333333334
327,2025-06-20,13384.0,7232.0,43135.0,1356.0,6721.0,3628.0,1679.0,837.0,86.0,187.6435041125,1180.3997115388,1368.0432156513,11951.714285714286,12741.633333333333,4101.815045277148,2891.40358538225,890.1428571428571,923.0
328,2025-06-21,11854.0,6469.0,43108.0,1055.0,6367.0,3017.0,1415.0,805.0,83.0,163.0123194625,0.0,163.0123194625,12272.857142857143,12765.8,3035.41461990717,2891.7750920501667,893.2857142857143,919.7666666666667
329,2025-06-22,16077.0,7947.0,43149.0,1104.0,8121.0,4546.0,2306.0,808.0,86.0,222.5850850625,0.0,222.5850850625,13355.57142857143,12867.2,2291.6447857502217,2859.8820613766543,893.5714285714286,918.7333333333333
330,2025-06-23,15331.0,7854.0,43150.0,1152.0,8144.0,3818.0,2217.0,867.0,86.0,207.3422472375,0.0,207.3422472375,13813.142857142857,13133.033333333333,1604.3747857701915,2790.218663614927,898.7142857142857,919.3666666666667
331,2025-06-24,8424.0,4969.0,43124.0,877.0,4780.0,1776.0,991.0,828.0,85.0,114.315433925,0.0,114.315433925,12793.285714285714,13112.4,1480.6422859692507,2789.7038466540935,895.1428571428571,919.8333333333334
332,2025-06-25,8701.0,5339.0,43123.0,1171.0,4825.0,1822.0,883.0,1113.0,81.0,123.925215025,0.0,123.925215025,12185.285714285714,13122.7,1461.1213009795174,2789.7856704061774,874.4285714285714,928.8
333,2025-06-26,8051.0,4426.0,43108.0,823.0,4400.0,1851.0,977.0,797.0,74.0,112.23748635,0.0,112.23748635,11688.857142857143,13012.466666666667,330.20871467340004,2264.981169109774,865.0,903.0333333333333
334,2025-06-27,6490.0,3806.0,43140.0,665.0,3793.0,1342.0,690.0,809.0,81.0,82.0104698499999,2830.8201466084,2912.8306164584,10704.0,12738.566666666668,550.8926290744142,2324.260382493436,861.0,898.5
335,2025-06-28,7117.0,3833.0,43114.0,713.0,3776.0,1832.0,796.0,761.0,69.0,100.75205765,5657.28236879862,5758.03442644862,10027.285714285714,12553.5,1350.181501501003,2436.6858780937355,854.7142857142857,893.8666666666667
336,2025-06-29,6549.0,4140.0,43110.0,744.0,3804.0,1316.0,685.0,809.0,64.0,87.8909414624999,0.0,87.8909414624999,8666.142857142857,12076.166666666666,1330.9394809867174,2429.5299191483196,854.8571428571429,887.5333333333333
337,2025-06-30,8210.0,4610.0,43054.0,1162.0,4282.0,1883.0,883.0,815.0,86.0,113.4443255375,2368.99446310813,2482.4387886456298,7648.857142857143,11849.7,1655.9532726164502,2372.22992158315,847.4285714285714,886.8666666666667
338,2025-07-01,10573.0,5982.0,42999.0,786.0,6064.0,2460.0,1263.0,1025.0,81.0,134.4724128125,3039.9442567334,3174.4166695459,7955.857142857143,11810.266666666666,2093.1105919908646,2109.4137888592,875.5714285714286,891.8666666666667
339,2025-07-02,10476.0,5575.0,43043.0,1131.0,5567.0,2369.0,1409.0,874.0,90.0,162.2305377,0.0,162.2305377,8209.42857142857,11652.9,2098.582780944436,2105.7462016926797,841.4285714285714,890.0666666666667
340,2025-07-03,8904.0,5150.0,43048.0,928.0,4772.0,2158.0,1046.0,867.0,85.0,122.7021332,1658.62730199494,1781.3294351949398,8331.285714285714,11388.8,2337.024487922284,2157.125029282511,851.4285714285714,885.9333333333333
341,2025-07-04,7499.0,4242.0,43125.0,659.0,4468.0,1571.0,801.0,841.0,81.0,94.1765965624999,1032.63701460802,1126.81361117052,8475.42857142857,11103.533333333333,2081.879201452587,2186.639841644445,856.0,880.5333333333333
342,2025-07-05,5458.0,3797.0,43127.0,755.0,3228.0,951.0,524.0,765.0,65.0,73.6861079124999,0.0,73.6861079124999,8238.42857142857,10783.633333333333,1269.829441661713,2069.5382383181886,856.5714285714286,874.1666666666666
343,2025-07-06,5980.0,3532.0,43124.0,721.0,3358.0,1204.0,697.0,737.0,92.0,83.8076939999999,0.0,83.8076939999999,8157.142857142857,10544.433333333332,1269.2461205956417,2066.0957837556884,846.2857142857143,868.9666666666667
344,2025-07-07,5976.0,3628.0,43123.0,661.0,3422.0,1297.0,596.0,849.0,67.0,79.6021965874999,1000.15768500755,1079.7598815950498,7838.0,10447.4,1068.8634195884158,2098.2748062417736,851.1428571428571,868.4
345,2025-07-08,6129.0,3837.0,40586.0,816.0,3379.0,1254.0,680.0,809.0,80.0,84.9486846999999,4266.27789294196,4351.22657764196,7203.142857142857,10428.0,1236.9791207449957,2240.3723251806723,820.2857142857143,867.2333333333333
346,2025-07-09,8848.0,4558.0,43120.0,793.0,4579.0,2366.0,1110.0,813.0,81.0,123.4900425375,18655.4491552247,18778.9391977622,6970.571428571428,10239.166666666666,3896.50892932531,2859.5560023727453,811.5714285714286,860.4666666666667
347,2025-07-10,11690.0,6381.0,43096.0,1077.0,6064.0,3072.0,1477.0,865.0,64.0,154.910855625,618.685437708744,773.5962933337439,7368.571428571428,10244.533333333333,3752.5470519165674,2799.8996937608986,811.2857142857143,858.4666666666667
348,2025-07-11,13451.0,6585.0,43087.0,975.0,7320.0,3664.0,1492.0,927.0,71.0,189.5964286125,1694.0966054406,1883.6930340530998,8218.857142857143,10260.966666666667,3860.6726837569363,2569.2930244684144,823.5714285714286,859.0333333333333
349,2025-07-12,10039.0,5043.0,43135.0,890.0,4899.0,3135.0,1115.0,817.0,84.0,147.8477347,698.308109415346,846.1558441153461,8873.285714285714,10143.0,3971.0255032144855,2527.1230162643906,831.0,857.3666666666667
350,2025-07-13,8207.0,4656.0,43127.0,521.0,4296.0,2482.0,908.0,694.0,79.0,121.3280178875,0.0,121.3280178875,9191.42857142857,9789.866666666667,3976.3855494841287,2504.4766926310144,824.8571428571429,850.8666666666667
351,2025-07-14,12804.0,6447.0,43117.0,1109.0,6458.0,3741.0,1496.0,873.0,76.0,184.8315647749999,0.0,184.8315647749999,10166.857142857143,9896.466666666667,3848.538647081264,2256.3772348884368,828.2857142857143,853.8666666666667
