validator,validator_name,cum_votes_update
hx5cb1e6d96eb1db986cee37a0a23a796de802a4bc,Atomic Wallet,4367446.44573698
hx54d6f19c3d16b2ef23c09c885ca1ba776aaa80e2,Ubik Capital,3705227.70851504
hx099b1e6b271bc6cd67d930a1c62ee5f3ed0e2c7d,NEOPLY,3215893.38043103
hxdc35f82a3a943e040ae2b9ab2baa2118781b2bc9,Mineable,3180875.07450275
hx70f9a54bccc5295e4adecbe98d9a291bef4ff9a9,ICON Forge,2585852.03708187
hxe8767c80a009c7bb8344d81c430144463cbb325e,ICONTROL,2428420.90537258
hx8d7f98f88560fc957d410afb53c5b269bebc8799,Arcade Node,2427220.03661538
hxa69031aef1bbb11ea0ee3647b278c158ecdab767,Danal,2336917.29259787
hxaf33a0c15dbf52b76590422cbb7e2d835034cdf6,Plan-P,2321731.63783787
hx3911d68483684abee3bf0be488aaac7bbaf8d4d2,Band Protocol,2298374.55932763
hx31c429608c74501de13df5fea30bf1674460be50,Hugobyte,2040413.08630952
hxd5059fec8665bc7b769f4893aef65cf00049377a,ICON Hyperconnect,2037816.38125093
hx3aa778e1f00c77d3490e9e625f1f83ed26f90133,Citadel.one,2016387.03467358
hxaf6f61827901d7c4674cf5d2ddbbca2bdae72faf,ICONoscope,1983804.45402112
hx80a3bb927f9edc899f98eb46bd7a7c601da12980,Unifi Protocol,1723980.65473103
hxd6f20327d135cb0227230ab98792173a5c97b03e,ICONPLUS,1646442.01508292
hxc453700b9bd823d7f7175808a0986c0e3a45f2b4,InterBlock,1536377.73751057
hxf75bfd0df8d96ee0963965135af2485cee6d5000,weBloc asia,1479501.95554284
hx1cb5883939f2fd478e92da1260438aa1f03440ca,ICON Sweden,1215560.23456506
hx9a20bc2de732aad6de56dcaabb800c24aab86c28,ICX Belgium,1144623.97203272
hx48b3ed0161c639a4b9ec8f2277cc5ab338af7c9a,Alice,1021068.09332129
hx18a807c44b0efdc2e02ea503d7bc011cc4242318,RHYTHM (Australia),936860.28154896
hx863e16bd18ceaa7d498b4b275e36cd58818b1f25,TNTXT,907063.7810188
hxfac9169f5ee9d3c85c190cfa1208ca45540dcf38,MinerGate,872545.48831746
hx9fa9d224306b0722099d30471b3c2306421aead7,Espanicon,807920.18904596
hx3ec5c0c906e857de231a7ae16e49ab92c5708699,ICX_Stratos,807332.07524681
hxf6672e670d2b5816061da22231f3a90f0b5955b5,ICON Chicago,765281.78522064
hxc97bc2b6863b5f0094de7f0e5bcf82a404c4199b,Silicon Valley ICON,750320.97891671
hx168d2cfe6d73acb8cb690d3abda54d3af266addf,block42,729059.18340793
hx42c103859f2cc380bacb5b0ad3b058d7fe57f430,ICONOASIS,707530.15422294
hxa92cb92cf29a2e4a7433ebd9103c15b7e71cbafd,DEMOS,638461.21792613
hx040b667627bbd02619e89439fab48b053e71c666,ICX Australia,631767.31804791
hx9cdb5bd98a1d757ce195a99c6273833b80b51c28,Catena,617349.20384852
hxf5a52d659df00ef0517921647516daaf7502a728,binance node,604085.47989246
hxab751d4e83b6fda412a38cb5f7f96860396b1327,Symmetry SLC,592565.93037843
hxc5e0b88cb9092bbd8b004a517996139334752f62,Foundry Box Media,586301.00211591
hx30af89a52479d8ce8ac6682651203750d639a20f,ICONologist,571268.80000218
hx2cf560d42b3b505314c526336dad5d1f624bdb1f,Blockchain at Berkeley,485239.64747463
hx5b97bbec2e555289351806103833a465b7fbbd47,Blockmove,461683.73815855
hx19ccfc00b5af79ac75aaae9676b1f9ed5c9b5ca3,StakingTeam,449721.08714012
hx5dff0f5953e8cb0d50aaabff041a524e27718bd2,DSNC,439683.70178241
hx4adc5a79b2fb3631790f6dca22d7b6e4912e6e85,Deblock with STAYGE,428755.92572728
hxa615b432cb84c3f2ed22194b32df317b474ec2c9,HOLA ICON,414221.81367624
hx6fefe6d0174357ba1c8f086a54ab1b277064e65f,Coda Labs,396887.23867329
hx50040d39a04b7bc9197e9784779f07f9a6887811,ICON Labs,386905.68061527
hx9571df0bd727ce18adc177e8fd6bc45f885b3382,Newroad,370587.71777459
hx60ad5da1c0eb80f52ef7be5b07e590108078a96e,ICXburners  (We burn our node rewards!),370513.37958632
hxbf0f9646b09b0e0943ed768795c0d6c32a758d35,ICON USA,341140.58321109
hx35a0a985a9abd8cbbc71bec1aba74ca204369c8a,RemICX,338536.18628971
hx475e37c2decf56f5bf678060e3937c944921ccba,ICON London,336232.19845539
hxfa6714e4ec784ae2176c416c46dc2c98b6ec9074,PiconbelloDAO,333514.87946764
hx2f3fb9a9ff98df2145936d2bfcaa3837a289496b,Transcranial Solutions,326566.626026
hx69d49e8365659d7771f7e721d7f9b04367212557,ICON 4 ALL,314940.73049457
hxec5e4136ddbf8e9aa119694b95d1baeecf947ee9,Transform Group,307342.5811054
hxf0e7b39f0d43591c9a5c823eb19b90462fa51c30,ICON France,300535.30626873
hxe886f81684bbecddd69a608093fb88624c94d20a,POCKET / FIGMENT,292356.66657
hx21a916b7a01b900861ca3f3b7ac76ba316169f8c,ICON Slovenia,291555.9558567
hxdcff7a1ab76ba34a9e3c85b0f1e7b2bf436ac024,Staked,289304.43329334
hx004783f10b0bd56764535cf931650dfe6d42cd9e,DELIGHT,284407.49909068
hxe0df49d9382805d4dfa24487e8ef31165fe782c0,loop57,278124.82406659
hxca60d4371ad90d624dc7119f81009d799c168aa1,devshack,277972.95873629
hxc93a0be07e8a74d9a86d8b12e569b91154681bc8,Signal9,273978.86282713
hx135d9c1b6ad2b7750f153d1649b676f8625e470c,ICON Guide Star,273040.09924325
hx05493cc93caf332f46715411e12c927750d210b6,ICX Malta,269448.77087439
hx11434d1fce3edecf0e84a9c992a712f0cebf6992,icon-node-NL,256858.47710696
hx55f2cc3244350085734f4e405f761ecf3d2095b3,Staked Tech,254397.25568353
hxd2de5d155251ff62bf2f6c2aa616da6472886165,Chainode Tech,250730.77690111
hx54ebaf568d1d3e61a4ff7d648d3e5cb7ff6179ce,ICON Spark,248667.84560456
hx02645148d0887cd1daf345e3eabf8871780398e5,ICONLEO (TOP 5 Voters receive bonus 80% of prep daily rewards),237197.38007552
hxd19d4bc5a9eef4e044d83abc82d903ac80504ac8,ICON BOOM,226533.73008586
hx554ea6c0c56e6f30682dcaa79a326da3a364899f,UNBLOCK {ICX GROWTH INCUBATOR},225125.2380355
hx5f4e22b12f50da1927660eaafb87aa8a1bc91610,ICON WHALE,221179.15603656
hxfbddc0f1c0ab85e59578de4b883cdcf94ab33694,Bara-Node,218979.8427913
hxd00b8fe10deb49aa291a9b2cb460779fc622fa12,ICON4Education,198326.40655787
hx3571351614f64721081996247e53f6436ed05e55,ICONNECT-Global,137143.35207649
hxecf2a15a708dde0cf35aedb22344bd0fe0f88f98,manifest-icon,107344.84725614
hx2571420b7d3977611cea1d1646579aeef2fb6dfa,HypoICON,100184.39372743
hxadad43bd60785979ed2ecea55df1eb8049162b04,Gilga Capital (NEW - LETS GROW ICON),95700.01558888
hxd243919468353a59250114d3ea891de8486f37c0,Iconserve,95231.69611718
hxa19a398f4941abed1d0af82fb2f6081b76f29107,A_Block,92706.77939582
hx0315df35eef97e1e73f1a72b1e78ff7f28ba3176,Blockheads Development,90247.96016093
hx8e882ac085ca90e5ef19364ffda6646acceed3b8,Icon Panda,89447.19544812
hxc1717a36b5288b92586b93d3c20f247b2bab1a26,ICONPool,88757.40542706
hx42805d6c22012d5bd56cdab423da9fde5850622f,Noris,87057.4507
hxf85e4d956f1dfad8d713421ab58b24863c28b28a,DRAICON BALL,80310.55876649
hx5da9e862b4e26e5ac486c1d70d9d63927ce35e1c,Studio Mirai,73790.7403
hx6f09a1d35ea1f22467df4f0d04a78b4422dcd30e,FOCUS,64533.71444573
hx704cf476389a2e3ab13ca33eeea9480ee172cf60,ICON Russia,63326.87793063
hx800853ad662997466bd41653329ba97a2ed1f838,ICON Econ,57340.43196881
hx0d0882a489794eeb9d176bcc80b664ff9d54e616,CCBR_POSTECH,53907.9632
hxfe9a226b2910584cebd9596e4effd8a8c0e3e039,Nodeasy.com,51654.84405907
hx1be230522449d87274fa8f326fed22e3cacfe4c0,ICON Thailand,50903.64820886
hx38c8507ed599b3d51a825d6a37e165bc5303daa1,Red Hot ICE ,49489.82750031
hxa1c5965588ea0615e64313a770c20b069033db7b,OZYS node,46887.55325076
hx6deee24065b8fa75298b0a22c5a221e2587ba09d,Sunrise,42966.76462584
hxd5ff5a97308534af8234bfe78fd979e74d9f2920,X-node,39924.33773004
hxe36c036b294cd8a7dc511d7f58c541cdc93704bb,ICONSG,39834.34476527
hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,38494.93630041
hx35760c56a8e3942a3e4e5cc2ba78b18502b4f421,FOMO MASTERNODE,37055.60598822
hxa83c659bcebca1c6cbf9a94477a7005d09461569,ICXmerch,35460.82280821
hx77b13a82be3a1bd2a71dd389bdfa624a59e8ff2b,InfStones,34816.96495188
hx55d5b995fca77274cab59c850803f9ec3e00421f,Orangebloc,33973.24834793
hx29fbc9cfb184d75d74cab33c70820a696998b596,VOTE for PREP DEVSHACK,32808.21774467
hxc7a057d0cbb75606352ec8cc698267b7247cc100,Cardinal,32573.75292809
hxbb5355790905d790dff2aa04de5ff786a5211958,Xangle,30970.80202311
hxb58637355ffd78ac0a66bb3be8c038712fc5912b,IFnLIFE,29469.9185515
hxf825b64910cdbe57c6f8afb9dd235b10b884eac5,Azabu Research,29119.35629193
hxa224bb59e9ba930f3919b57feef7656f1139d24b,Catalyst,25762.46474443
hxd17cc393d0b0a59f0a03e4fb4ac1ab196743162f,Hermes Greece,25631.42871557
hx352a4b557e9035f89b237fe85d6bb92f517fdbd7,Hourglass,23507.33546794
hxdb0266079cb558e14b41ad7125b729c2c96b2d36,Midos / EPICX,20156.20900254
hx03b3f70f1a5acdd9cd5967460a665092c921411a,neo_icon,18627.1381
hxab1b04e7975ed14074bbbd530333e815c4f36340,The Iconist,17639.40262178
hx9d068caab70c41f7ddf3ab3d9bcce8a8dbffa089,Noris [New Node],17331.9959
hx34f817bad3d0554da6c6642b06056bda32b06396,GagarinCrypto,17067.32504704
hx468a3871c1e8d7e61581fae29258fcacf13e5150,ICX FREEZER,16597.4234642
hx958eb3e5e9e41e53d000f684af78fd7384f2fe12,Yudus Lab,15591.1183
hxa5772c57dd9c67ed09578270847de6fc2bf73b53,Wiz node,14665.00643186
hxd4f3fc3fbdc475874285abf9459119f8dede31dd,Sicko Node,14384.2709
hx5ac1e54766ae2e3340e0a6579c2ccde8b766cd76,Progression,14360.61094878
hxf77557cf000d80e369c9e13c2b7775a30d1f7c6b,nel node,12331.25975904
hx8f0eca05fa5f8e0d3f8f440693b9a718ec31fae8,HASHRATE PLUS,10940.32543203
hx5ccbcb12e2248acfd420b9adb79ceb8f324107d6,Frontlines Media,10605.91387906
hx4d345781b9701df7b5e884a3653327fc63ffb69e,Cobo ICON,10559.04512241
hx87d5c36add6d96c2c0dcc349223c528a99fb26f6,DFG Crypto,9615.50100334
hxb027c59078f71f0d6c06d5becad464d488fd20bb,Bit Cat,9383.43465164
hxa30a0e0f59956381a02f8010eab27491026c5c33,PakChina,8130.8653706
hx4109ae2bda803171fac8b75e713b3a3f033e969b,MW node,5908.48702505
hx364b02bc9ec8a8823e44330874539b419e0bc889,Cypher Core,5599.9744
hx5c6713beb2ff74c9b9d64e0216f33a79929ab4b6,StakeBowl,4041.5003
hx1f6da7d57810e812d030fbbd3144690e481e24fc,Common Computer Online,3685.05648832
hx5b7cef0d8d9208a53df4cb5ca84ee3a9a530d5b7,iccc node,3396.2357
hx5796d7fb3442759bee4aaeaa4e6618a034f630b1,Gilga Capital,2826.5819
hxf49551380a26055a26f4dffd3aa837e66877571b,Wetez,1319.61895838
hx49aff6baa1d2a69730d935068ce8f64eb8d508ef,ParaState,0
hx9abc22e349dbd659f7c36ad443b1553220bb649e,Common Computer,0
