validator,validator_name,rank,delegation,bond,power
hxc97bc2b6863b5f0094de7f0e5bcf82a404c4199b,Silicon Valley ICON,39,769386.2202062866,50000.0,819386.2202062866
hx18a807c44b0efdc2e02ea503d7bc011cc4242318,RHYTHM (Australia),40,941776.4733599883,41193.8246,823876.492
hx9fa9d224306b0722099d30471b3c2306421aead7,Espanicon,41,812234.7921567778,40000.0,800000.0
hxf6672e670d2b5816061da22231f3a90f0b5955b5,ICON Chicago,42,769798.0828283101,39587.3767,791747.534
hx42c103859f2cc380bacb5b0ad3b058d7fe57f430,ICONOASIS,43,708806.2353560635,39455.0,748261.2353560635
hx30af89a52479d8ce8ac6682651203750d639a20f,ICONologist,44,576414.7561335171,35000.0,611414.7561335171
hx5b97bbec2e555289351806103833a465b7fbbd47,Blockmove,45,468207.27067789837,30100.0,498307.27067789837
hx5dff0f5953e8cb0d50aaabff041a524e27718bd2,DSNC,46,437867.9358247098,30000.0,467867.9358247098
hx55f2cc3244350085734f4e405f761ecf3d2095b3,Staked Tech,47,259759.56648556417,30000.0,289759.56648556417
hx35a0a985a9abd8cbbc71bec1aba74ca204369c8a,RemICX,48,344743.3799776104,25000.0,369743.3799776104
hx50040d39a04b7bc9197e9784779f07f9a6887811,ICON Labs,49,392327.85260567,23391.3537,415719.20630566997
hxfa6714e4ec784ae2176c416c46dc2c98b6ec9074,PiconbelloDAO,50,337821.3678001002,20333.0017,358154.3695001002
hx2f3fb9a9ff98df2145936d2bfcaa3837a289496b,Transcranial Solutions,51,332972.5226025485,20000.0,352972.5226025485
hx69d49e8365659d7771f7e721d7f9b04367212557,ICON 4 ALL,52,318263.8492984915,20000.0,338263.8492984915
hx38c8507ed599b3d51a825d6a37e165bc5303daa1,Red Hot ICE ,53,54268.32755477237,16220.66,70488.98755477236
hx135d9c1b6ad2b7750f153d1649b676f8625e470c,ICON Guide Star,54,278072.08471331705,15434.6405,293506.7252133171
hxca60d4371ad90d624dc7119f81009d799c168aa1,devshack,55,280814.2730100304,15000.0,295814.2730100304
hx554ea6c0c56e6f30682dcaa79a326da3a364899f,UNBLOCK {ICX GROWTH INCUBATOR},56,234530.69316075603,14000.0,248530.69316075603
hx3aa778e1f00c77d3490e9e625f1f83ed26f90133,Citadel.one,57,2140865.230785681,13563.9615,271279.23
hxa19a398f4941abed1d0af82fb2f6081b76f29107,A_Block,58,92830.22069582,5000.0,97830.22069582
hx35760c56a8e3942a3e4e5cc2ba78b18502b4f421,FOMO MASTERNODE,59,43377.734135778905,3912.8015,47290.535635778906
hx5cb1e6d96eb1db986cee37a0a23a796de802a4bc,Atomic Wallet,60,4398984.54524117,0.0,0.0
hxa69031aef1bbb11ea0ee3647b278c158ecdab767,Danal,61,2347009.544930994,0.0,0.0
hx3911d68483684abee3bf0be488aaac7bbaf8d4d2,Band Protocol,62,2300543.8746063886,0.0,0.0
hxd5059fec8665bc7b769f4893aef65cf00049377a,ICON Hyperconnect,63,2069365.7078393504,0.0,0.0
hxd6f20327d135cb0227230ab98792173a5c97b03e,ICONPLUS,64,1643337.2409003065,0.0,0.0
hxf75bfd0df8d96ee0963965135af2485cee6d5000,weBloc asia,65,1468715.112575965,0.0,0.0
hx48b3ed0161c639a4b9ec8f2277cc5ab338af7c9a,Alice,66,1023786.0744544149,0.0,0.0
hx863e16bd18ceaa7d498b4b275e36cd58818b1f25,TNTXT,67,912550.4010857352,0.0,0.0
hxfac9169f5ee9d3c85c190cfa1208ca45540dcf38,MinerGate,68,877573.7822034808,0.0,0.0
hx168d2cfe6d73acb8cb690d3abda54d3af266addf,block42,69,735482.6698904181,0.0,0.0
hxf5a52d659df00ef0517921647516daaf7502a728,binance node,70,678728.76996579,0.0,0.0
hxa92cb92cf29a2e4a7433ebd9103c15b7e71cbafd,DEMOS,71,641137.1038394173,0.0,0.0
hx040b667627bbd02619e89439fab48b053e71c666,ICX Australia,72,634940.3313598945,0.0,0.0
hx9cdb5bd98a1d757ce195a99c6273833b80b51c28,Catena,73,620642.8447082408,0.0,0.0
hxab751d4e83b6fda412a38cb5f7f96860396b1327,Symmetry SLC,74,600062.7861381271,0.0,0.0
hxc5e0b88cb9092bbd8b004a517996139334752f62,Foundry Box Media,75,594286.4962225121,0.0,0.0
hx2cf560d42b3b505314c526336dad5d1f624bdb1f,Blockchain at Berkeley,76,486813.6391077542,0.0,0.0
hx19ccfc00b5af79ac75aaae9676b1f9ed5c9b5ca3,StakingTeam,77,479153.6033532231,0.0,0.0
hx4adc5a79b2fb3631790f6dca22d7b6e4912e6e85,Deblock with STAYGE,78,433733.5779799592,0.0,0.0
hxa615b432cb84c3f2ed22194b32df317b474ec2c9,HOLA ICON,79,416232.60196490283,0.0,0.0
hx6fefe6d0174357ba1c8f086a54ab1b277064e65f,Coda Labs,80,402590.4194700678,0.0,0.0
hx60ad5da1c0eb80f52ef7be5b07e590108078a96e,ICXburners  (We burn our node rewards!),81,375122.92387233686,0.0,0.0
hx9571df0bd727ce18adc177e8fd6bc45f885b3382,Newroad,82,365081.52378787514,0.0,0.0
hx475e37c2decf56f5bf678060e3937c944921ccba,ICON London,83,341430.2731414071,0.0,0.0
hxbf0f9646b09b0e0943ed768795c0d6c32a758d35,ICON USA,84,337670.68754421815,0.0,0.0
hxec5e4136ddbf8e9aa119694b95d1baeecf947ee9,Transform Group,85,310055.66223853244,0.0,0.0
hxf0e7b39f0d43591c9a5c823eb19b90462fa51c30,ICON France,86,303295.25331239525,0.0,0.0
hx21a916b7a01b900861ca3f3b7ac76ba316169f8c,ICON Slovenia,87,295510.09544272156,0.0,0.0
hxe886f81684bbecddd69a608093fb88624c94d20a,POCKET / FIGMENT,88,295068.84770312405,0.0,0.0
hxdcff7a1ab76ba34a9e3c85b0f1e7b2bf436ac024,Staked,89,295061.27527936135,0.0,0.0
hxe0df49d9382805d4dfa24487e8ef31165fe782c0,loop57,90,280829.211879878,0.0,0.0
hx004783f10b0bd56764535cf931650dfe6d42cd9e,DELIGHT,91,276847.6465766943,0.0,0.0
hxc93a0be07e8a74d9a86d8b12e569b91154681bc8,Signal9,92,276617.43942692765,0.0,0.0
hx11434d1fce3edecf0e84a9c992a712f0cebf6992,icon-node-NL,93,273535.44931454194,0.0,0.0
hx05493cc93caf332f46715411e12c927750d210b6,ICX Malta,94,272162.0625338379,0.0,0.0
hxd2de5d155251ff62bf2f6c2aa616da6472886165,Chainode Tech,95,257414.63432636592,0.0,0.0
hx54ebaf568d1d3e61a4ff7d648d3e5cb7ff6179ce,ICON Spark,96,251573.32885210725,0.0,0.0
hx02645148d0887cd1daf345e3eabf8871780398e5,ICONLEO (TOP 5 Voters receive bonus 80% of prep daily rewards),97,242269.1971923369,0.0,0.0
hxd19d4bc5a9eef4e044d83abc82d903ac80504ac8,ICON BOOM,98,230846.06815822775,0.0,0.0
hx5f4e22b12f50da1927660eaafb87aa8a1bc91610,ICON WHALE,99,223885.22918908374,0.0,0.0
hxfbddc0f1c0ab85e59578de4b883cdcf94ab33694,Bara-Node,100,221694.8675636697,0.0,0.0
hx0315df35eef97e1e73f1a72b1e78ff7f28ba3176,Blockheads Development,101,211586.70194109,0.0,0.0
hxd00b8fe10deb49aa291a9b2cb460779fc622fa12,ICON4Education,102,190532.58121071378,0.0,0.0
hx3571351614f64721081996247e53f6436ed05e55,ICONNECT-Global,103,140689.43077238,0.0,0.0
hxecf2a15a708dde0cf35aedb22344bd0fe0f88f98,manifest-icon,104,107136.26875614,0.0,0.0
hx2571420b7d3977611cea1d1646579aeef2fb6dfa,HypoICON,105,100180.34722743,0.0,0.0
hxadad43bd60785979ed2ecea55df1eb8049162b04,Gilga Capital (NEW - LETS GROW ICON),106,95648.04168888,0.0,0.0
hxd243919468353a59250114d3ea891de8486f37c0,Iconserve,107,95361.66451718,0.0,0.0
hx8e882ac085ca90e5ef19364ffda6646acceed3b8,Icon Panda,108,89819.74404812,0.0,0.0
hxc1717a36b5288b92586b93d3c20f247b2bab1a26,ICONPool,109,89736.19772706,0.0,0.0
hx42805d6c22012d5bd56cdab423da9fde5850622f,Noris,110,87057.4507,0.0,0.0
hxf85e4d956f1dfad8d713421ab58b24863c28b28a,DRAICON BALL,111,82411.87793316,0.0,0.0
hx6f09a1d35ea1f22467df4f0d04a78b4422dcd30e,FOCUS,112,64637.12014573,0.0,0.0
hx704cf476389a2e3ab13ca33eeea9480ee172cf60,ICON Russia,113,63326.52483063,0.0,0.0
hx800853ad662997466bd41653329ba97a2ed1f838,ICON Econ,114,57633.95836881,0.0,0.0
hx0d0882a489794eeb9d176bcc80b664ff9d54e616,CCBR_POSTECH,115,53907.9632,0.0,0.0
hxfe9a226b2910584cebd9596e4effd8a8c0e3e039,Nodeasy.com,116,51585.28015907,0.0,0.0
hx1be230522449d87274fa8f326fed22e3cacfe4c0,ICON Thailand,117,50403.46640886,0.0,0.0
hxa1c5965588ea0615e64313a770c20b069033db7b,OZYS node,118,46887.55325076,0.0,0.0
hxd5ff5a97308534af8234bfe78fd979e74d9f2920,X-node,119,42004.73163004,0.0,0.0
hxe36c036b294cd8a7dc511d7f58c541cdc93704bb,ICONSG,120,39834.34476527,0.0,0.0
hx6deee24065b8fa75298b0a22c5a221e2587ba09d,Sunrise,121,39732.05822584,0.0,0.0
hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,122,38643.62670041,0.0,0.0
hxa83c659bcebca1c6cbf9a94477a7005d09461569,ICXmerch,123,35460.25140821,0.0,0.0
hx77b13a82be3a1bd2a71dd389bdfa624a59e8ff2b,InfStones,124,34816.96495188,0.0,0.0
hx55d5b995fca77274cab59c850803f9ec3e00421f,Orangebloc,125,33953.21612809,0.0,0.0
hx29fbc9cfb184d75d74cab33c70820a696998b596,VOTE for PREP DEVSHACK,126,32807.87884467,0.0,0.0
hxbb5355790905d790dff2aa04de5ff786a5211958,Xangle,127,32582.02012311,0.0,0.0
hxc7a057d0cbb75606352ec8cc698267b7247cc100,Cardinal,128,32570.79900825,0.0,0.0
hxb58637355ffd78ac0a66bb3be8c038712fc5912b,IFnLIFE,129,29461.9185515,0.0,0.0
hxf825b64910cdbe57c6f8afb9dd235b10b884eac5,Azabu Research,130,29111.92489193,0.0,0.0
hxa224bb59e9ba930f3919b57feef7656f1139d24b,Catalyst,131,25747.54474443,0.0,0.0
hxd17cc393d0b0a59f0a03e4fb4ac1ab196743162f,Hermes Greece,132,25631.42871557,0.0,0.0
hx352a4b557e9035f89b237fe85d6bb92f517fdbd7,Hourglass,133,23457.6421481,0.0,0.0
hxdb0266079cb558e14b41ad7125b729c2c96b2d36,Midos / EPICX,134,22429.14680158,0.0,0.0
hx03b3f70f1a5acdd9cd5967460a665092c921411a,neo_icon,135,19116.724,0.0,0.0
hxab1b04e7975ed14074bbbd530333e815c4f36340,The Iconist,136,17639.40262178,0.0,0.0
hx9d068caab70c41f7ddf3ab3d9bcce8a8dbffa089,Noris [New Node],137,17182.9512,0.0,0.0
hx34f817bad3d0554da6c6642b06056bda32b06396,GagarinCrypto,138,17024.71264704,0.0,0.0
hx468a3871c1e8d7e61581fae29258fcacf13e5150,ICX FREEZER,139,16595.4234642,0.0,0.0
hx958eb3e5e9e41e53d000f684af78fd7384f2fe12,Yudus Lab,140,15591.1183,0.0,0.0
hxa5772c57dd9c67ed09578270847de6fc2bf73b53,Wiz node,141,14663.59683186,0.0,0.0
hx5ac1e54766ae2e3340e0a6579c2ccde8b766cd76,Progression,142,14360.61094878,0.0,0.0
hxd4f3fc3fbdc475874285abf9459119f8dede31dd,Sicko Node,143,13194.4943,0.0,0.0
hxf77557cf000d80e369c9e13c2b7775a30d1f7c6b,nel node,144,12312.65445904,0.0,0.0
hx8f0eca05fa5f8e0d3f8f440693b9a718ec31fae8,HASHRATE PLUS,145,10940.01823203,0.0,0.0
hx5ccbcb12e2248acfd420b9adb79ceb8f324107d6,Frontlines Media,146,10586.61937906,0.0,0.0
hx4d345781b9701df7b5e884a3653327fc63ffb69e,Cobo ICON,147,10468.54512241,0.0,0.0
hx87d5c36add6d96c2c0dcc349223c528a99fb26f6,DFG Crypto,148,9615.50100334,0.0,0.0
hxb027c59078f71f0d6c06d5becad464d488fd20bb,Bit Cat,149,9383.43465164,0.0,0.0
hxa30a0e0f59956381a02f8010eab27491026c5c33,PakChina,150,9027.8653706,0.0,0.0
hx4109ae2bda803171fac8b75e713b3a3f033e969b,MW node,151,5904.58362505,0.0,0.0
hx364b02bc9ec8a8823e44330874539b419e0bc889,Cypher Core,152,5599.9744,0.0,0.0
hx5c6713beb2ff74c9b9d64e0216f33a79929ab4b6,StakeBowl,153,4005.7296,0.0,0.0
hx1f6da7d57810e812d030fbbd3144690e481e24fc,Common Computer Online,154,3685.05648832,0.0,0.0
hx5b7cef0d8d9208a53df4cb5ca84ee3a9a530d5b7,iccc node,155,3396.2357,0.0,0.0
hx5796d7fb3442759bee4aaeaa4e6618a034f630b1,Gilga Capital,156,2826.5819,0.0,0.0
hxf49551380a26055a26f4dffd3aa837e66877571b,Wetez,157,1319.61895838,0.0,0.0
hx5da9e862b4e26e5ac486c1d70d9d63927ce35e1c,Studio Mirai,158,820.0,0.0,0.0
hx49aff6baa1d2a69730d935068ce8f64eb8d508ef,ParaState,159,0.0,0.0,0.0
hx9abc22e349dbd659f7c36ad443b1553220bb649e,Common Computer,160,0.0,0.0,0.0
