validator,validator_name,cum_votes_update
hx5cb1e6d96eb1db986cee37a0a23a796de802a4bc,Atomic Wallet,4137589.21264842
hx15686bf1f501115a2b5de381a20edc1963cb2ec3,ICONbet,3821797.59598874
hx31c429608c74501de13df5fea30bf1674460be50,Hugobyte,3717574.53712671
hxdc35f82a3a943e040ae2b9ab2baa2118781b2bc9,Mineable,3274706.77284474
hx099b1e6b271bc6cd67d930a1c62ee5f3ed0e2c7d,NEOPLY,3178369.40726303
hx54d6f19c3d16b2ef23c09c885ca1ba776aaa80e2,Ubik Capital,3124126.45964544
hxb11448743cbb63fcf29609401cdc5782793be211,GPS Gaming,2861415.77071683
hx70f9a54bccc5295e4adecbe98d9a291bef4ff9a9,ICON Forge,2575616.334721
hx8d7f98f88560fc957d410afb53c5b269bebc8799,Arcade Node,2533572.26299546
hxe8767c80a009c7bb8344d81c430144463cbb325e,ICONTROL,2492983.99191191
hxaf33a0c15dbf52b76590422cbb7e2d835034cdf6,Plan-P,2318603.82250066
hxa69031aef1bbb11ea0ee3647b278c158ecdab767,Danal,2309712.11462404
hx3911d68483684abee3bf0be488aaac7bbaf8d4d2,Band Protocol,2293861.31926087
hxd5059fec8665bc7b769f4893aef65cf00049377a,ICON Hyperconnect,1923651.07957678
hx3aa778e1f00c77d3490e9e625f1f83ed26f90133,Citadel.one,1833968.43752458
hx80a3bb927f9edc899f98eb46bd7a7c601da12980,Unifi Protocol,1661878.16346634
hxc453700b9bd823d7f7175808a0986c0e3a45f2b4,InterBlock,1605789.75244558
hxd6f20327d135cb0227230ab98792173a5c97b03e,ICONPLUS,1568768.95653869
hxf75bfd0df8d96ee0963965135af2485cee6d5000,weBloc asia,1430511.76204101
hx5da9e862b4e26e5ac486c1d70d9d63927ce35e1c,Studio Mirai,1413887.47817329
hx9a20bc2de732aad6de56dcaabb800c24aab86c28,ICX Belgium,1317619.91934261
hx1cb5883939f2fd478e92da1260438aa1f03440ca,ICON Sweden,1191272.80380094
hx48b3ed0161c639a4b9ec8f2277cc5ab338af7c9a,Alice,1052580.93076636
hxfac9169f5ee9d3c85c190cfa1208ca45540dcf38,MinerGate,986318.83201262
hx863e16bd18ceaa7d498b4b275e36cd58818b1f25,TNTXT,863158.14457296
hx3ec5c0c906e857de231a7ae16e49ab92c5708699,ICX_Stratos,805820.26915308
hxf6672e670d2b5816061da22231f3a90f0b5955b5,ICON Chicago,792828.50366091
hx168d2cfe6d73acb8cb690d3abda54d3af266addf,block42,728266.81212509
hxca60d4371ad90d624dc7119f81009d799c168aa1,devshack,718604.06963326
hxc97bc2b6863b5f0094de7f0e5bcf82a404c4199b,Silicon Valley ICON,684887.83590493
hxa92cb92cf29a2e4a7433ebd9103c15b7e71cbafd,DEMOS,636368.01573835
hx18a807c44b0efdc2e02ea503d7bc011cc4242318,RHYTHM (Australia),621664.55318648
hxc5e0b88cb9092bbd8b004a517996139334752f62,Foundry Box Media,583390.59696818
hx9cdb5bd98a1d757ce195a99c6273833b80b51c28,Catena,528754.86264117
hx30af89a52479d8ce8ac6682651203750d639a20f,ICONologist,520299.22033134
hx040b667627bbd02619e89439fab48b053e71c666,ICX Australia,496627.6173237
hx5dff0f5953e8cb0d50aaabff041a524e27718bd2,DSNC,473179.37200576
hx2cf560d42b3b505314c526336dad5d1f624bdb1f,Blockchain at Berkeley,465745.46725303
hxab751d4e83b6fda412a38cb5f7f96860396b1327,Symmetry SLC,447655.36968168
hxf5a52d659df00ef0517921647516daaf7502a728,binance node,441246.73099404
hx5b97bbec2e555289351806103833a465b7fbbd47,Blockmove,440519.31104826
hxa615b432cb84c3f2ed22194b32df317b474ec2c9,HOLA ICON,415840.89083559
hx19ccfc00b5af79ac75aaae9676b1f9ed5c9b5ca3,StakingTeam,410262.26254885
hx4adc5a79b2fb3631790f6dca22d7b6e4912e6e85,Deblock with STAYGE,394051.48962718
hxaf6f61827901d7c4674cf5d2ddbbca2bdae72faf,ICONoscope,381208.6597831
hx50040d39a04b7bc9197e9784779f07f9a6887811,ICON Labs,374744.00331346
hx60ad5da1c0eb80f52ef7be5b07e590108078a96e,ICXburners  (We burn our node rewards!),365610.96480987
hx42c103859f2cc380bacb5b0ad3b058d7fe57f430,Oasis,360199.66647724
hxd00b8fe10deb49aa291a9b2cb460779fc622fa12,ICON4Education,350648.61952983
hx9fa9d224306b0722099d30471b3c2306421aead7,Espanicon,348656.69280977
hx9571df0bd727ce18adc177e8fd6bc45f885b3382,Newroad,345821.89346528
hx35a0a985a9abd8cbbc71bec1aba74ca204369c8a,RemICX,335053.17325716
hx02645148d0887cd1daf345e3eabf8871780398e5,ICONLEO (TOP 5 Voters receive bonus 80% of prep daily rewards),333662.55908179
hxbf0f9646b09b0e0943ed768795c0d6c32a758d35,ICON USA,333088.51978314
hx6fefe6d0174357ba1c8f086a54ab1b277064e65f,Coda Labs,325162.26158366
hxfa6714e4ec784ae2176c416c46dc2c98b6ec9074,PiconbelloDAO,304419.04636362
hx2f3fb9a9ff98df2145936d2bfcaa3837a289496b,Transcranial Solutions,301668.28440866
hxec5e4136ddbf8e9aa119694b95d1baeecf947ee9,Transform Group,301110.58117782
hx69d49e8365659d7771f7e721d7f9b04367212557,ICON 4 ALL,290003.39117388
hxdcff7a1ab76ba34a9e3c85b0f1e7b2bf436ac024,Staked,286826.54848752
hxe886f81684bbecddd69a608093fb88624c94d20a,POCKET / FIGMENT,282817.9762249
hx437e3ce53016ffc71be609a4d1194e41a5d89678,FOMOmental,280867.04400373
hx05493cc93caf332f46715411e12c927750d210b6,ICX Malta,275645.41496411
hx21a916b7a01b900861ca3f3b7ac76ba316169f8c,ICON Slovenia,275077.35047883
hx004783f10b0bd56764535cf931650dfe6d42cd9e,DELIGHT,268598.5859128
hx475e37c2decf56f5bf678060e3937c944921ccba,ICON London,266295.69358338
hxc93a0be07e8a74d9a86d8b12e569b91154681bc8,Signal9,264050.9957041
hx11434d1fce3edecf0e84a9c992a712f0cebf6992,icon-node-NL,263961.2727676
hx135d9c1b6ad2b7750f153d1649b676f8625e470c,ICON Guide Star,263660.70901567
hxa19a398f4941abed1d0af82fb2f6081b76f29107,A_Block,248456.19471639
hx3571351614f64721081996247e53f6436ed05e55,ICONNECT-Global,248282.16215831
hxd2de5d155251ff62bf2f6c2aa616da6472886165,Chainode Tech,247497.09486247
hx55f2cc3244350085734f4e405f761ecf3d2095b3,Staked Tech,245644.60473515
hxf0e7b39f0d43591c9a5c823eb19b90462fa51c30,ICON France,228260.15685963
hx54ebaf568d1d3e61a4ff7d648d3e5cb7ff6179ce,ICON Spark,226693.26875705
hx554ea6c0c56e6f30682dcaa79a326da3a364899f,UNBLOCK {ICX GROWTH INCUBATOR},220866.9334438
hxd19d4bc5a9eef4e044d83abc82d903ac80504ac8,ICON BOOM,216408.24012265
hx35760c56a8e3942a3e4e5cc2ba78b18502b4f421,FOMO MASTERNODE,178799.27504992
hxe0df49d9382805d4dfa24487e8ef31165fe782c0,loop57,132794.81589209
hxadad43bd60785979ed2ecea55df1eb8049162b04,Gilga Capital (NEW - LETS GROW ICON),114688.30558888
hxd243919468353a59250114d3ea891de8486f37c0,Iconserve,102580.16083161
hxecf2a15a708dde0cf35aedb22344bd0fe0f88f98,manifest-icon,98086.41265614
hx8e882ac085ca90e5ef19364ffda6646acceed3b8,Icon Panda,90228.48284812
hx2571420b7d3977611cea1d1646579aeef2fb6dfa,HypoICON,90054.43182743
hxc1717a36b5288b92586b93d3c20f247b2bab1a26,ICONPool,87834.09755577
hx42805d6c22012d5bd56cdab423da9fde5850622f,Noris,87057.4507
hx0315df35eef97e1e73f1a72b1e78ff7f28ba3176,Blockheads Development,77875.12781046
hx704cf476389a2e3ab13ca33eeea9480ee172cf60,ICON Russia,64701.15541359
hx6f09a1d35ea1f22467df4f0d04a78b4422dcd30e,FOCUS,63113.70222956
hxfbddc0f1c0ab85e59578de4b883cdcf94ab33694,Bara-Node,60572.92750202
hx5f4e22b12f50da1927660eaafb87aa8a1bc91610,ICON WHALE,60224.68652813
hxf85e4d956f1dfad8d713421ab58b24863c28b28a,DRAICON BALL,57457.93071426
hx1be230522449d87274fa8f326fed22e3cacfe4c0,ICON Thailand,54395.91390886
hx0d0882a489794eeb9d176bcc80b664ff9d54e616,CCBR_POSTECH,53874.1632
hxfe9a226b2910584cebd9596e4effd8a8c0e3e039,Nodeasy.com,53790.58075907
hx800853ad662997466bd41653329ba97a2ed1f838,ICON Econ,47964.97121167
hxa1c5965588ea0615e64313a770c20b069033db7b,OZYS node,47123.65685076
hx6deee24065b8fa75298b0a22c5a221e2587ba09d,Sunrise,41469.61332584
hxa83c659bcebca1c6cbf9a94477a7005d09461569,ICXmerch,41100.56080821
hxd5ff5a97308534af8234bfe78fd979e74d9f2920,X-node,41019.32223004
hx29fbc9cfb184d75d74cab33c70820a696998b596,VOTE for PREP DEVSHACK,37532.51214467
hx77b13a82be3a1bd2a71dd389bdfa624a59e8ff2b,InfStones,35589.25199188
hx55d5b995fca77274cab59c850803f9ec3e00421f,Orangebloc,34997.73478243
hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,34485.49466172
hxe36c036b294cd8a7dc511d7f58c541cdc93704bb,ICONSG,30645.38951142
hxc7a057d0cbb75606352ec8cc698267b7247cc100,Cardinal,29900.34919592
hxa224bb59e9ba930f3919b57feef7656f1139d24b,Catalyst,26381.95727776
hx352a4b557e9035f89b237fe85d6bb92f517fdbd7,Hourglass,25809.63940243
hxbb5355790905d790dff2aa04de5ff786a5211958,Xangle,23294.29589592
hx958eb3e5e9e41e53d000f684af78fd7384f2fe12,Yudus Lab,19156.6656
hx34f817bad3d0554da6c6642b06056bda32b06396,GagarinCrypto,18710.52874704
hx03b3f70f1a5acdd9cd5967460a665092c921411a,neo_icon,18576.1884
hxdb0266079cb558e14b41ad7125b729c2c96b2d36,Midos / EPICX,18512.5916668
hxb58637355ffd78ac0a66bb3be8c038712fc5912b,IFnLIFE,18325.9563515
hx9d068caab70c41f7ddf3ab3d9bcce8a8dbffa089,Noris [New Node],17475.9493
hxf825b64910cdbe57c6f8afb9dd235b10b884eac5,Azabu Research,17296.01339193
hx468a3871c1e8d7e61581fae29258fcacf13e5150,ICX FREEZER,15081.5040642
hxa5772c57dd9c67ed09578270847de6fc2bf73b53,Wiz node,14708.3935923
hxab1b04e7975ed14074bbbd530333e815c4f36340,The Iconist,14079.41422178
hx5ac1e54766ae2e3340e0a6579c2ccde8b766cd76,Progression,14031.14559164
hxd4f3fc3fbdc475874285abf9459119f8dede31dd,Sicko Node,13309.1872
hxd17cc393d0b0a59f0a03e4fb4ac1ab196743162f,Hermes Greece,12150.79871557
hxa30a0e0f59956381a02f8010eab27491026c5c33,PakChina,11040.8965706
hxf77557cf000d80e369c9e13c2b7775a30d1f7c6b,nel node,11009.28405904
hx4d345781b9701df7b5e884a3653327fc63ffb69e,Cobo ICON,10378.93212241
hx8f0eca05fa5f8e0d3f8f440693b9a718ec31fae8,HASHRATE PLUS,9363.45673203
hx5ccbcb12e2248acfd420b9adb79ceb8f324107d6,Frontlines Media,8547.06767942
hx87d5c36add6d96c2c0dcc349223c528a99fb26f6,DFG Crypto,7378.21200334
hx5c6713beb2ff74c9b9d64e0216f33a79929ab4b6,StakeBowl,7333.201
hx4109ae2bda803171fac8b75e713b3a3f033e969b,MW node,6092.32682505
hx364b02bc9ec8a8823e44330874539b419e0bc889,Cypher Core,5599.9744
hx38c8507ed599b3d51a825d6a37e165bc5303daa1,Red Hot ICE ,4821.1652
hxb027c59078f71f0d6c06d5becad464d488fd20bb,Bit Cat,4747.13065164
hx1f6da7d57810e812d030fbbd3144690e481e24fc,Common Computer Online,3793.42868832
hx5b7cef0d8d9208a53df4cb5ca84ee3a9a530d5b7,iccc node,3396.2357
hx5796d7fb3442759bee4aaeaa4e6618a034f630b1,Gilga Capital,2826.5819
hxf49551380a26055a26f4dffd3aa837e66877571b,Wetez,1319.61895838
hx49aff6baa1d2a69730d935068ce8f64eb8d508ef,ParaState,0
hx9abc22e349dbd659f7c36ad443b1553220bb649e,Common Computer,0
