validator,validator_name,cum_votes_update
hx9571df0bd727ce18adc177e8fd6bc45f885b3382,Newroad,623116.75077737
hxdcff7a1ab76ba34a9e3c85b0f1e7b2bf436ac024,Staked,622768.16299693
hx040b667627bbd02619e89439fab48b053e71c666,ICX Australia,613118.09455488
hx9fa9d224306b0722099d30471b3c2306421aead7,Espanicon,611724.86137145
hx5f4e22b12f50da1927660eaafb87aa8a1bc91610,ICON WHALE,602998.53041356
hxd2de5d155251ff62bf2f6c2aa616da6472886165,Chainode Tech,589267.65677418
hx42c103859f2cc380bacb5b0ad3b058d7fe57f430,ICON Oasis,578625.06092538
hx0315df35eef97e1e73f1a72b1e78ff7f28ba3176,Blockheads Development,577553.57179941
hx5dff0f5953e8cb0d50aaabff041a524e27718bd2,DSNC,571619.51075111
hx2cf560d42b3b505314c526336dad5d1f624bdb1f,Blockchain at Berkeley,566567.17695939
hx475e37c2decf56f5bf678060e3937c944921ccba,ICON London,551941.74687707
hx135d9c1b6ad2b7750f153d1649b676f8625e470c,ICON Guide Star,549073.46363465
hxdb0266079cb558e14b41ad7125b729c2c96b2d36,Midos / EPICX,533631.81116997
hx2f3fb9a9ff98df2145936d2bfcaa3837a289496b,Transcranial Solutions,530877.90834024
hx554ea6c0c56e6f30682dcaa79a326da3a364899f,UNBLOCK {ICX GROWTH INCUBATOR},524296.82992756
hx21a916b7a01b900861ca3f3b7ac76ba316169f8c,ICON Slovenia,503242.27519822
hx54ebaf568d1d3e61a4ff7d648d3e5cb7ff6179ce,ICON Spark,484869.05586005
hx004783f10b0bd56764535cf931650dfe6d42cd9e,DELIGHT,482374.15243781
hx11434d1fce3edecf0e84a9c992a712f0cebf6992,icon-node-NL,480555.68142798
hx35760c56a8e3942a3e4e5cc2ba78b18502b4f421,FOMO MASTERNODE,446177.52714761
hxa615b432cb84c3f2ed22194b32df317b474ec2c9,HOLA ICON,431190.83470176
hx55d5b995fca77274cab59c850803f9ec3e00421f,Orangebloc,428219.36874537
hxc7a057d0cbb75606352ec8cc698267b7247cc100,Cardinal,425891.25629181
hxfa6714e4ec784ae2176c416c46dc2c98b6ec9074,PiconbelloDAO,422154.52195707
hx352a4b557e9035f89b237fe85d6bb92f517fdbd7,Hourglass,415588.6246586
hxd19d4bc5a9eef4e044d83abc82d903ac80504ac8,ICON BOOM,387538.12027646
hxc93a0be07e8a74d9a86d8b12e569b91154681bc8,Signal9,355979.38277287
hxbf0f9646b09b0e0943ed768795c0d6c32a758d35,ICON USA,346569.89680543
hx35a0a985a9abd8cbbc71bec1aba74ca204369c8a,RemICX,343687.18058567
hxe0df49d9382805d4dfa24487e8ef31165fe782c0,loop57,300548.40067156
hxe886f81684bbecddd69a608093fb88624c94d20a,POCKET / FIGMENT,294541.57338324
hx05493cc93caf332f46715411e12c927750d210b6,ICX Malta,252420.75544942
hxfbddc0f1c0ab85e59578de4b883cdcf94ab33694,Bara-Node,241032.424488
hx3571351614f64721081996247e53f6436ed05e55,ICONNECT-Global,178366.42914041
hx34f817bad3d0554da6c6642b06056bda32b06396,GagarinCrypto,170460.57027247
hx800853ad662997466bd41653329ba97a2ed1f838,ICON Econ,167303.44790232
hxc1717a36b5288b92586b93d3c20f247b2bab1a26,ICONPool,154850.6958063
hxd5ff5a97308534af8234bfe78fd979e74d9f2920,X-node,141259.10744231
hxa19a398f4941abed1d0af82fb2f6081b76f29107,A_Block,134025.23506731
hxf85e4d956f1dfad8d713421ab58b24863c28b28a,DRAICON BALL,133362.38730487
hxd00b8fe10deb49aa291a9b2cb460779fc622fa12,ICON4Education,97164.82525692
hx77b13a82be3a1bd2a71dd389bdfa624a59e8ff2b,InfStones,93918.94730449
hx8e882ac085ca90e5ef19364ffda6646acceed3b8,Icon Panda,91015.84592736
hx42805d6c22012d5bd56cdab423da9fde5850622f,Noris,88321.6769
hx2571420b7d3977611cea1d1646579aeef2fb6dfa,HypoICON,85797.41064467
hxadad43bd60785979ed2ecea55df1eb8049162b04,Gilga Capital (NEW - LETS GROW ICON),85609.3298529
hxa224bb59e9ba930f3919b57feef7656f1139d24b,Catalyst,81949.4593626
hxecf2a15a708dde0cf35aedb22344bd0fe0f88f98,manifest-icon,72079.5147293
hxd243919468353a59250114d3ea891de8486f37c0,Iconserve,69032.37652026
hx6f09a1d35ea1f22467df4f0d04a78b4422dcd30e,FOCUS,67936.65318074
hx1be230522449d87274fa8f326fed22e3cacfe4c0,ICON Thailand,66740.09587696
hx2f8b9e265975bd6d99c6ea45219105174e8674d8,iconic innovation,66175.86002769
hxb58637355ffd78ac0a66bb3be8c038712fc5912b,IFnLIFE,54637.22198073
hxd17cc393d0b0a59f0a03e4fb4ac1ab196743162f,Hermes Greece,44793.47492375
hx8d7f98f88560fc957d410afb53c5b269bebc8799,icxpromotions,38216.55123025
hx6deee24065b8fa75298b0a22c5a221e2587ba09d,Sunrise,35442.46728986
hx29fbc9cfb184d75d74cab33c70820a696998b596,ICONIST VOTE WISELY - twitter.com/info_prep,34151.63942563
hxe36c036b294cd8a7dc511d7f58c541cdc93704bb,ICONSG,32182.67898703
hxfe9a226b2910584cebd9596e4effd8a8c0e3e039,Nodeasy.com,31699.63978465
hxab1b04e7975ed14074bbbd530333e815c4f36340,The Iconist,30510.86553984
hx5ccbcb12e2248acfd420b9adb79ceb8f324107d6,Frontlines Media,29858.36699754
hx87d5c36add6d96c2c0dcc349223c528a99fb26f6,DFG Crypto,29596.52710797
hx03b3f70f1a5acdd9cd5967460a665092c921411a,neo_icon,29233.12714465
hx5ac1e54766ae2e3340e0a6579c2ccde8b766cd76,Progression,29022.72134008
hx468a3871c1e8d7e61581fae29258fcacf13e5150,ICX FREEZER,26422.6876081
hx704cf476389a2e3ab13ca33eeea9480ee172cf60,ICON Russia,24932.16785922
hxa5772c57dd9c67ed09578270847de6fc2bf73b53,Wiz node,22557.1670359
hxa83c659bcebca1c6cbf9a94477a7005d09461569,ICXmerch,21623.41850217
hxbb5355790905d790dff2aa04de5ff786a5211958,Xangle,20669.26371384
hx8f0eca05fa5f8e0d3f8f440693b9a718ec31fae8,HASHRATE PLUS,18976.32973472
hx4d345781b9701df7b5e884a3653327fc63ffb69e,Cobo ICON,16205.93740331
hxd4f3fc3fbdc475874285abf9459119f8dede31dd,Sicko Node,16127.42699075
hx9d068caab70c41f7ddf3ab3d9bcce8a8dbffa089,Noris [New Node],16046.8071
hxf825b64910cdbe57c6f8afb9dd235b10b884eac5,Azabu Research,15212.12555472
hx4109ae2bda803171fac8b75e713b3a3f033e969b,MW node,15119.17280474
hxa30a0e0f59956381a02f8010eab27491026c5c33,PakChina,12370.498045
hx958eb3e5e9e41e53d000f684af78fd7384f2fe12,Yudus Lab,10273.22369619
hxb027c59078f71f0d6c06d5becad464d488fd20bb,Bit Cat,9464.75750925
hxf77557cf000d80e369c9e13c2b7775a30d1f7c6b,nel node,8646.4786653
hx5b7cef0d8d9208a53df4cb5ca84ee3a9a530d5b7,iccc node,7036.22115101
hx364b02bc9ec8a8823e44330874539b419e0bc889,Cypher Core,5599.9744
hx0d0882a489794eeb9d176bcc80b664ff9d54e616,CCBR_POSTECH,5120.695208
hx5796d7fb3442759bee4aaeaa4e6618a034f630b1,Gilga Capital,2994.2485
hxf49551380a26055a26f4dffd3aa837e66877571b,Wetez,2861.83100217
hx1f6da7d57810e812d030fbbd3144690e481e24fc,Common Computer Online,2852.38451179
hx9abc22e349dbd659f7c36ad443b1553220bb649e,Common Computer,0
