address,estimatedICX,stake,totalDelegated,balance,unstake,unstakeBlockHeight,remainingBlocks,totalBonded,total,names
hx6820a240b4a92eb501c76ce303572407a3028fdf,0.0,0.0,0.0,1498579.7127716262,0.0,0.0,0.0,0.0,1498579.7127716262,upbit_hot_04
hx68646780e14ee9097085f7280ab137c3633b4b5f,0.0,0.0,0.0,16574300.734826036,0.0,0.0,0.0,0.0,16574300.734826036,kraken_hot
hx6b91c8dea3114de74ecfa85908b875778c2b599c,0.0,0.0,0.0,7700623.135974576,0.0,0.0,0.0,0.0,7700623.135974576,bybit
hx6d14b2b77a9e73c5d5804d43c7e3c3416648ae3d,0.0,0.0,0.0,20232829.325852122,0.0,0.0,0.0,0.0,20232829.325852122,bithumb_03
hx6eb81220f547087b82e5a3de175a5dc0d854a3cd,0.0,0.0,0.0,0.00075,0.0,0.0,0.0,0.0,0.00075,bithumb_01
hx769f4c0044fc461a2b2528086eb160796246d8de,0.0,0.0,0.0,1563665.4606837907,0.0,0.0,0.0,0.0,1563665.4606837907,upbit_hot_03
hx85532472e789802a943bd34a8aeb86668bc23265,0.0,0.0,0.0,7302639.147140771,0.0,0.0,0.0,0.0,7302639.147140771,okx.com_01
hx8d28bc4d785d331eb4e577135701eb388e9a469d,0.0,0.0,0.0,6.2420321e-11,0.0,0.0,0.0,0.0,6.2420321e-11,upbit_hot_04_old
hx94a7cd360a40cbf39e92ac91195c2ee3c81940a6,14398.089574074074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,okx.com_02
hx97347e18238192e5066466a0a8865f1892c6be35,0.0,0.0,0.0,1469577.465363637,0.0,0.0,0.0,0.0,1469577.465363637,upbit_hot_01
hx99cc8eb746de5885f5e5992f084779fc0c2c135b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,binance_cold_02
hx9f0c84a113881f0617172df6fc61a8278eb540f5,47295.0021088335,20000000.0,7500000.0,79921717.2175655,0.0,0.0,0.0,1000000.0,99921717.2175655,binance_cold_03
hxa390d24fdcba68515b492ffc553192802706a121,0.0,0.0,0.0,2099832.9508591937,0.0,0.0,0.0,0.0,2099832.9508591937,bitvavo_hot
hxa527f96d8b988a31083167f368105fc0f2ab1143,0.0,0.0,0.0,0.99875,0.0,0.0,0.0,0.0,0.99875,binance.us_old
hxaa473ec1866d378db9fda76d3cd1d9de9ae6d406,0.0,0.0,0.0,1437268.0258248984,0.0,0.0,0.0,0.0,1437268.0258248984,upbit_hot_02
hxb568381d35d3e7a6383200e8a0d30310af20b929,0.0,0.0,0.0,37854203.47141221,0.0,0.0,0.0,0.0,37854203.47141221,binance_hot
hxb7f3d4bb2eb521f3c68f85bbc087d1e56a816fd6,0.0,0.0,0.0,212503.75402144482,0.0,0.0,0.0,0.0,212503.75402144482,crypto.com_hot_01
hxbb984f278abd66ae2155edbd91f8c87ce98411c8,0.0,0.0,0.0,466181.3198893816,0.0,0.0,0.0,0.0,466181.3198893816,kucoin
hxbf90314546bbc3ed980454c9e2a9766160389302,0.0,0.0,0.0,50.00001994137636,0.0,0.0,0.0,0.0,50.00001994137636,upbit_hot_old
hxc4193cda4a75526bf50896ec242d6713bb6b02a3,0.0,0.0,0.0,0.99875,0.0,0.0,0.0,0.0,0.99875,binance_hot_old1
hxc8377a960d4eb484a3b8a733012995583dda0813,0.0,0.0,0.0,0.09875,0.0,0.0,0.0,0.0,0.09875,easy_crypto
hxd5ace539bf910635c2fa0e9c185d2d3c8d52c4cc,0.0,0.0,0.0,7911415.390322325,0.0,0.0,0.0,0.0,7911415.390322325,binance.us
hxd7a34c15c2345d9f0891545350181c7b162d9e08,0.0,0.0,0.0,19193.0562209,0.0,0.0,0.0,0.0,19193.0562209,bitvavo_cold_02
hxd9fb974459fe46eb9d5a7c438f17ae6e75c0f2d1,0.0,0.0,0.0,1261264.7161321787,0.0,0.0,0.0,0.0,1261264.7161321787,huobi_01
hxddec6fb21f9618b537e930eaefd7eda5682d9dc8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,crypto.com_cold_01
hxe5327aade005b19cb18bc993513c5cfcacd159e9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,xgo
hxe6fd1cf97409cb6d7f36781c3824ba1a13553d39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,huobi_02
hxf2b4e7eab4f14f49e5dce378c2a0389c379ac628,0.0,0.0,0.0,1.05819517e-10,0.0,0.0,0.0,0.0,1.05819517e-10,upbit_hot_05_old
hxfdb57e23c32f9273639d6dda45068d85ee43fe08,0.0,0.0,0.0,6.90806585e-10,0.0,0.0,0.0,0.0,6.90806585e-10,upbit_hot_02_old
hxff1c8ebad1a3ce1ac192abe49013e75db49057f8,0.0,0.0,0.0,10001.9814786625,0.0,0.0,0.0,0.0,10001.9814786625,velic_stave
